"","prob_accept"
"1",0.253712863804883
"2",0.0245007767869688
"3",0.129632420601791
"4",0.0463780779252944
"5",0.183161860967568
"6",0.204016356949924
"7",0.361425135378954
"8",0.00514705283856391
"9",0.0498716155967225
"10",0.0894479842371967
"11",0.0136030652446535
"12",0.363130415579229
"13",0.294357605531288
"14",0.00010957215631304
"15",0.0644119219213064
"16",0.00832161065664766
"17",0.0153487777616205
"18",0.000367352541683399
"19",0.333633059655423
"20",0.125261834516773
"21",0.121266275227715
"22",0.195231497689963
"23",0.0483620047046946
"24",0.0619001946367486
"25",0.0432256316329358
"26",0.221264637873001
"27",0.515665762652352
"28",0.000991869064152398
"29",0.141618284526655
"30",0.0797912625819537
"31",0.0126746194290411
"32",0.010255525595819
"33",0.00372458472934293
"34",0.13089393828784
"35",0.0187596459087851
"36",0.00965182579292869
"37",0.0683040863716998
"38",0.0631218811595298
"39",0.112285175588128
"40",0.205014412257271
"41",0.096879807739449
"42",0.189816235618333
"43",0.110974974718265
"44",0.165007931545869
"45",0.00192471162900268
"46",0.0190633339292648
"47",3.23808444748217e-05
"48",0.000629427487642998
"49",0.11176183427371
"50",0.0598428929102419
"51",0.00848377483987075
"52",0.181119482528003
"53",0.015027193800113
"54",0.00246113352461207
"55",0.603413131356134
"56",0.0720013988973984
"57",0.00110524629350508
"58",0.0205937117436495
"59",0.000436993867654514
"60",0.0705972229368962
"61",0.00357742766062155
"62",0.00341650879518576
"63",0.466659254696737
"64",0.156515805818045
"65",0.0731729483677193
"66",0.177528857739078
"67",0.00435939475159944
"68",0.0364726815487912
"69",0.00244881174109743
"70",0.340797229581805
"71",0.328094905817638
"72",0.181586777915991
"73",0.1066078295803
"74",0.0116620782229712
"75",0.328676859699385
"76",0.0404155864468758
"77",0.04785601183995
"78",0.0832641292354371
"79",1.5609390296317e-05
"80",0.0121158991599743
"81",0.0363993214244315
"82",0.372898715538777
"83",0.00706282537820601
"84",0.000285149281674451
"85",0.0725560848689916
"86",0.000754593591621494
"87",0.00434235139318791
"88",0.0283572243602754
"89",0.0761841308698425
"90",0.19188084234474
"91",0.000316972380650712
"92",0.0787068375624553
"93",0.00836892312137334
"94",0.0390661465230112
"95",0.01092586663783
"96",0.0278936437085348
"97",0.042551609604754
"98",0.243267990646182
"99",0.00727148889309533
"100",0.121703264577501
"101",0.00112791430067321
"102",0.0880654039534585
"103",0.0414112232306411
"104",0.123157606672611
"105",0.0265128547699458
"106",0.000155145288351104
"107",0.151197687723138
"108",0.23155042645431
"109",0.0524170736046224
"110",0.0836925186891536
"111",0.0304544525610585
"112",0.0385392716677099
"113",0.005779989695723
"114",0.00433730260003683
"115",0.137243566835581
"116",0.475147767115105
"117",0.606691043251305
"118",0.0149992882578165
"119",0.00338257893884959
"120",0.0622893187046725
"121",0.0155680132554537
"122",0.0802857867442442
"123",0.0222066504915751
"124",0.000779059548944976
"125",0.0196642006600046
"126",0.0100055352379614
"127",0.0343542422750794
"128",0.0145135849876195
"129",0.121010214327367
"130",0.0462609094285795
"131",0.274955426507801
"132",0.500916701493252
"133",0.0128602426857387
"134",0.0147251393756854
"135",0.0716055535004074
"136",0.519326467873876
"137",0.000735107753627171
"138",0.0518760031663752
"139",0.13444012179195
"140",0.0197240803722081
"141",0.0137675178900231
"142",0.127069139906779
"143",0.180115453133816
"144",0.0333195394016779
"145",0.359989676213807
"146",0.118468165229308
"147",0.21069705668126
"148",0.022876595527858
"149",0.149547052729153
"150",4.32803454486713e-05
"151",0.301931741420466
"152",0.225621883016891
"153",0.0153954646551226
"154",0.184319849060328
"155",0.00132540184757266
"156",0.00394158856895871
"157",0.520586530456528
"158",0.0129626302030183
"159",0.00308838528934626
"160",0.100890283082066
"161",0.00382407958392371
"162",0.00914348660855238
"163",0.187687523178756
"164",0.447290614327603
"165",0.0698562930298147
"166",0.347398120699743
"167",0.00737648843864152
"168",0.00941866258885463
"169",0.154194176602942
"170",0.0203036159187722
"171",0.189832746400996
"172",0.00362430702187739
"173",0.0136936523141917
"174",0.00205973784239785
"175",0.081371793318568
"176",0.0867969022864885
"177",0.269788307630606
"178",0.110290304957663
"179",0.00173497207968689
"180",0.0164443313863341
"181",0.116388180018264
"182",0.261664374356217
"183",0.220890045714791
"184",0.229443917610164
"185",0.00103783219374776
"186",0.0276790569560741
"187",0.0153899667802171
"188",0.386474969725203
"189",0.27546581419771
"190",0.0246486235535399
"191",0.100604168031859
"192",0.0644459639920569
"193",0.26962340838965
"194",0.491358384291184
"195",0.000659750958759093
"196",0.14597885636829
"197",0.345618910050075
"198",0.529277039412362
"199",0.0127993786663068
"200",0.197030180961321
"201",0.00262965445942458
"202",0.0502975663770106
"203",0.160875348093778
"204",0.0097626803966643
"205",0.169881912300241
"206",0.0115676072616387
"207",0.241067653832809
"208",0.0129060039248366
"209",0.0350851175436339
"210",0.0818945332262557
"211",0.218182526083932
"212",0.345645308065656
"213",0.0558778220175019
"214",0.0102390527100886
"215",0.0848722311556016
"216",0.685323204155793
"217",0.0815106930758301
"218",0.0770462282609404
"219",0.0468111351843771
"220",0.0248219731207044
"221",0.340030107770171
"222",0.0897174418170418
"223",0.280838632671553
"224",0.00480237241065377
"225",0.0112537468699061
"226",0.401616746791369
"227",0.000972206415654569
"228",0.109116792426146
"229",0.170738598357475
"230",0.153370877682348
"231",0.00881632805630497
"232",0.000656518297655137
"233",0.123783213670478
"234",0.535999754138371
"235",0.0948233130850934
"236",0.283590442242884
"237",5.17303279530504e-05
"238",0.418692106683946
"239",0.0377148056739511
"240",0.0990140608124601
"241",0.0255337821542163
"242",0.0166263612791826
"243",0.130898883837446
"244",0.0357218892583059
"245",0.411077431255875
"246",0.0407072449568473
"247",0.248196917296823
"248",0.072592808313448
"249",0.00491448920338905
"250",0.000607027523958388
"251",0.0212107564752846
"252",0.0144292312550954
"253",0.000480040601835264
"254",0.281149837809003
"255",0.0221864886127672
"256",0.0233483893096988
"257",0.0195179043111049
"258",0.0026725128957461
"259",0.00288929978511891
"260",0.114293726802228
"261",0.026533811613472
"262",0.091775607676415
"263",0.0711665108067407
"264",0.0026815678659283
"265",0.0149372568341947
"266",0.017901063660064
"267",0.167073568135843
"268",0.292248738131612
"269",0.0133179427778823
"270",0.157316635675927
"271",0.210157636562891
"272",0.0351278304764473
"273",0.0226589589025658
"274",0.110351929642194
"275",0.0997909765075015
"276",0.0901919004862223
"277",0.00640738799245707
"278",0.0131911902699095
"279",0.00874363353569188
"280",0.314389938741835
"281",0.15265595057013
"282",0.349743586762838
"283",0.367791342148191
"284",0.36705250000845
"285",0.138017111297332
"286",4.46761058209334e-12
"287",0.0745523068734952
"288",0.157922258439701
"289",0.0632630838318579
"290",0.0443249505851782
"291",0.176018019940459
"292",0.00120226810440274
"293",0.139291977315416
"294",0.31489871477231
"295",0.0598378486210264
"296",0.0604644383968925
"297",0.0154343510984145
"298",0.0024299193248871
"299",0.0297457835140679
"300",0.00649883991821429
"301",0.137926880269023
"302",0.134398591752106
"303",0.00141789210104252
"304",0.0217744550047516
"305",3.20354176801881e-05
"306",0.113916031099193
"307",0.333637582773045
"308",0.0954140891696958
"309",0.060581698674442
"310",0.0416989871284101
"311",0.16883210490355
"312",0.00210835294359712
"313",0.093805480033922
"314",0.0354112902784977
"315",0.0920979075006323
"316",0.249344597162705
"317",0.323003663049964
"318",0.0447070259699082
"319",0.0523120438890812
"320",0.0170811333841158
"321",0.192299216039264
"322",0.457972829052011
"323",0.0197111017004674
"324",0.0948761374177042
"325",0.685162535968361
"326",0.00636207065041279
"327",0.0894828477729606
"328",0.0761541438832494
"329",0.135900228458334
"330",0.0114005504993919
"331",0.114837770084849
"332",0.0295062528402128
"333",0.0772210745723185
"334",0.249996551866034
"335",0.164547144900532
"336",0.624196456643961
"337",0.202245365560635
"338",0.219680166661543
"339",0.0239814352076612
"340",0.0129536242118909
"341",0.107616481177234
"342",0.0223429515008271
"343",0.0856323806339318
"344",0.0320849352247792
"345",0.0126645236164899
"346",0.0290044050083894
"347",0.0212490740101331
"348",0.0920866641361843
"349",0.209605615464275
"350",7.62085728672546e-05
"351",0.0103090363596141
"352",0.0333855589759079
"353",0.0122466923556449
"354",0.00779175388082546
"355",0.172708060605482
"356",0.0517223320334512
"357",5.34349163271205e-05
"358",0.0164966222522253
"359",0.0437946973717904
"360",0.0292663527353909
"361",0.00688602905453588
"362",0.00481327830554451
"363",0.0103177471282405
"364",0.182009722702798
"365",0.0230724873376005
"366",0.00519418390373159
"367",0.0318617890957234
"368",0.0815190576206662
"369",0.0974418122150978
"370",0.0757418172512246
"371",0.228738053609654
"372",0.312101717683625
"373",0.576451655961094
"374",0.0245309270307111
"375",0.304906111207415
"376",0.0995493762522386
"377",0.00994595084386974
"378",0.000136414532793609
"379",0.20207179415377
"380",0.0244390607123046
"381",0.000493470218571684
"382",0.0197747981088737
"383",0.020723984391932
"384",0.00651780683170124
"385",0.472856180136949
"386",0.104372731534205
"387",0.0218340356374862
"388",0.105926788137211
"389",0.182575204220015
"390",0.0072869774373298
"391",0.158087081202052
"392",0.00252695089649073
"393",0.133796638884446
"394",0.015073311396716
"395",0.0178161027695831
"396",0.140120947131916
"397",0.0204401289154946
"398",0.0430139116098713
"399",0.277899374594751
"400",0.0943822402869501
"401",9.59122457409266e-07
"402",0.00344060127012467
"403",0.019196090056351
"404",0.000840556828681537
"405",0.0755495813922654
"406",0.237433128476249
"407",0.0321377801097149
"408",0.0202123754418945
"409",0.367574032949683
"410",0.366331862939536
"411",0.359618249162163
"412",0.348413678105781
"413",0.195123503801282
"414",0.0349034115218548
"415",0.0483775449790437
"416",0.575896357566986
"417",0.0108461197378749
"418",0.00600550188433981
"419",0.0672458246858558
"420",0.00278799469617251
"421",0.40393796874064
"422",0.114175210098286
"423",0.0200529981883395
"424",0.0208000918626255
"425",0.0167441686393785
"426",0.057202658913191
"427",0.279096322883374
"428",0.142410864384747
"429",0.181147043378807
"430",0.00268107261339648
"431",0.00115128216709604
"432",0.00895175063259556
"433",0.0921076958042661
"434",0.0208383801995297
"435",0.00108637402662549
"436",0.0236135303270818
"437",0.0135585512593655
"438",0.00159426687532639
"439",0.159532627697983
"440",0.117815545587521
"441",0.202968423420602
"442",0.203653317149299
"443",0.216016633301918
"444",0.0692389448302788
"445",0.317271266039621
"446",0.00384016284017609
"447",0.320283922335945
"448",0.056388482755365
"449",0.450761967470788
"450",0.0679214095877332
"451",0.0528947382999236
"452",0.0841993841721031
"453",0.0893358817958804
"454",0.0049176576039368
"455",0.182311405710984
"456",0.00755937474497814
"457",0.0889389866964823
"458",0.027796166717596
"459",0.00644605941336696
"460",0.151601119050569
"461",0.276284239273152
"462",0.0222327585233222
"463",0.0059526470902722
"464",0.344449211239982
"465",0.00966558318446117
"466",0.126049968558932
"467",0.619239482611675
"468",0.249856219511102
"469",0.128015499628055
"470",0.0533330766254102
"471",0.367323175036259
"472",0.036247167073436
"473",0.00130475121689101
"474",0.0281780668356978
"475",0.0932620582638438
"476",0.0658013164800796
"477",0.000964712768903523
"478",0.0800960509219106
"479",0.0180783937420769
"480",0.0378837784756323
"481",0.101470874965801
"482",0.244846726378791
"483",0.170089612870296
"484",0.0554821702895509
"485",0.0241603749480947
"486",0.0708203609038375
"487",0.00176734527729191
"488",0.108710280075061
"489",0.084754207523828
"490",0.0411826968169618
"491",0.405434249198919
"492",0.00504510345777362
"493",0.0259919652014324
"494",0.0174353030116498
"495",0.105757853090911
"496",0.0411965454871429
"497",0.294811576523796
"498",0.0585745804136195
"499",0.00212163221888471
"500",0.00217705314585797
"501",0.00465443908446896
"502",0.206949061838224
"503",0.109110710564971
"504",0.00113068631367001
"505",0.00160934559713546
"506",0.228990125261796
"507",0.00611931089027999
"508",0.0162649038883023
"509",0.183849993298697
"510",0.0174714753581997
"511",0.00360327786463866
"512",0.153750062156926
"513",0.00661593579649154
"514",0.138578488805901
"515",0.0043744627938516
"516",0.00448209714598354
"517",0.0325109784094157
"518",0.0540309092083566
"519",0.339044655509975
"520",0.0101389253817528
"521",0.030615344404771
"522",0.029076168439255
"523",0.193780665618666
"524",0.1232167619925
"525",0.14359384657033
"526",0.0312453795288752
"527",0.0022858605354731
"528",0.0258528862420145
"529",0.0169170262182034
"530",0.0719495457417117
"531",0.0251879583318461
"532",2.37976691354641e-05
"533",0.0652880747916575
"534",0.224651082736354
"535",0.29882395904895
"536",0.0364952600074539
"537",0.24914018804265
"538",0.208633781240906
"539",0.326856580678152
"540",0.0218632198284195
"541",0.0171472571597494
"542",0.00021677974977155
"543",0.137780515437661
"544",0.71554622056122
"545",0.249638930415613
"546",0.0212690111409106
"547",0.0124682684166742
"548",0.0262824207071466
"549",0.252198208911074
"550",0.0665160309978366
"551",0.337934137426647
"552",0.154487517125373
"553",0.0576405310986728
"554",0.143135154907242
"555",0.00625668448344727
"556",0.00268855769273954
"557",0.08265727616079
"558",0.520143263740205
"559",0.024940975012712
"560",0.244697113174468
"561",0.125367904615355
"562",0.00889825922606822
"563",0.243500227974443
"564",0.04654602805499
"565",0.0266236008902481
"566",0.273378225109468
"567",0.00661587141125846
"568",0.357859575475739
"569",0.0209528188344881
"570",0.00332756396238034
"571",0.369462643869496
"572",0.224011639343709
"573",0.00251722683096172
"574",0.123418441716688
"575",0.000190903794721026
"576",0.00800236728300238
"577",0.0755907172471923
"578",0.00042237294005549
"579",0.0381170145566652
"580",0.31482195217182
"581",0.00690117555733087
"582",0.00329201705361287
"583",0.00195508080760233
"584",0.73504379740857
"585",0.0439486888616187
"586",0.16444476129597
"587",0.174018670129435
"588",0.195052604691823
"589",0.0201308597091452
"590",0.137212265333412
"591",0.048723747769417
"592",0.173387927255794
"593",0.327337211216299
"594",0.129291921626174
"595",0.111816673431391
"596",0.0192441171033919
"597",0.796306029342454
"598",0.370791687071556
"599",0.0163871719212082
"600",0.00167297047163506
"601",0.185795321036498
"602",0.00141386901666297
"603",0.0138743978104075
"604",0.0272124488915805
"605",0.0202782375054686
"606",0.0324052208708003
"607",0.279266400829979
"608",0.00682501155265806
"609",0.47080280887929
"610",0.0297935802548954
"611",0.0208406442887391
"612",0.199352873928206
"613",0.0115726012827211
"614",0.190802397954824
"615",0.0802587252554069
"616",0.0109679867223175
"617",0.389766556427602
"618",0.00894556174056082
"619",0.0643294761151781
"620",0.0274458662374089
"621",0.00447044079705
"622",0.230873617086356
"623",0.282858921012146
"624",0.0147059034537695
"625",0.0741709536229081
"626",0.000970128561179705
"627",0.00696822763164309
"628",0.0507356778420008
"629",0.00167563320217711
"630",0.0098982002528935
"631",0.143045559626326
"632",0.124315617770197
"633",0.258926719114627
"634",0.00496317321080282
"635",0.0234930182202258
"636",0.00199918981054902
"637",0.0933170801968969
"638",0.0566750028729989
"639",0.00805803361124845
"640",0.15695538705075
"641",0.0119788277874651
"642",0.253689820181224
"643",0.0250730643431376
"644",0.49521086680282
"645",0.210325161370476
"646",0.0114310124887884
"647",0.0126966577827917
"648",0.00864450410954431
"649",0.00837287493936283
"650",0.108407139328025
"651",0.000366865759426761
"652",0.105623373999525
"653",0.0230689684455415
"654",0.345743422776087
"655",0.00930765460076563
"656",0.0129150396635413
"657",0.00259692025806967
"658",0.00616344871374029
"659",0.432999532983009
"660",0.203939419059956
"661",0.342950272798354
"662",0.246364157330783
"663",0.0109821865148706
"664",0.0318901467925714
"665",0.0100866170005937
"666",0.00473673973008965
"667",0.192770426056414
"668",0.086139955278866
"669",0.000315299017296393
"670",0.00642249180511432
"671",0.0119964338426965
