"","pred","df_test.cnt","log_loss"
"1",5.88017096745757,5,-2.97775822047273
"2",234.102935047537,293,-1364.43501216803
"3",248.678413085536,291,-1356.52430639101
"4",273.239533632012,235,-1045.19243978592
"5",409.825042150863,466,-2393.50529729728
"6",85.9805565705988,88,-305.98210764813
"7",169.614081629347,152,-610.681832125333
"8",19.7378100860894,9,-7.10501472357937
"9",445.850358006271,380,-1872.14332470473
"10",364.114603690723,335,-1611.5373985441
"11",40.540444446784,29,-66.8262585730036
"12",23.1190164113495,21,-42.8347490915382
"13",3.72869480053346,2,1.09657829455024
"14",133.495061195836,151,-605.508675641767
"15",351.466019402063,352,-1711.99776837875
"16",15.8716659441272,11,-14.5382245938673
"17",13.3453380703733,20,-38.4780042425694
"18",459.154587407456,505,-2636.18581986618
"19",561.973397734541,524,-2755.70876748693
"20",90.3628995578593,104,-378.035813566165
"21",312.09833940448,275,-1267.31420094578
"22",243.616642757917,211,-915.954082336138
"23",328.659431803798,305,-1438.82229433829
"24",348.099953564911,369,-1811.46873149964
"25",25.3529199990192,44,-116.894412073615
"26",115.499131138237,129,-497.155796806157
"27",128.376133219131,134,-522.189109194306
"28",8.58517311147613,8,-8.61512015698816
"29",126.252847531958,160,-647.873012085593
"30",312.118117997263,233,-1026.08981798378
"31",143.578338558905,144,-571.652496575675
"32",318.292272097901,319,-1520.0951755488
"33",20.515719504361,23,-48.9716826356164
"34",137.967863705428,174,-719.333753117486
"35",119.916648088495,99,-353.976245226698
"36",176.921794076742,153,-614.961498337759
"37",31.9210482960821,34,-85.82998255946
"38",177.288970116284,196,-837.556106052075
"39",123.885488380374,119,-449.618072937156
"40",191.630878735747,159,-644.004912658058
"41",130.882558291875,167,-683.12561176705
"42",39.0592416107896,36,-92.883620722341
"43",317.888599270931,305,-1439.43020714636
"44",13.9257600477044,13,-20.3128647083012
"45",152.300638587457,127,-485.983130924496
"46",4.49425034181208,1,2.99145146381227
"47",5.15595263452931,4,-1.40465495970533
"48",293.40124419995,336,-1615.59656752587
"49",91.2367490686832,98,-351.082112022064
"50",191.226657471897,166,-680.84760505674
"51",50.706473893496,65,-204.487009628914
"52",182.522825738965,178,-744.30096657945
"53",367.038759300199,353,-1717.59125183836
"54",328.659431803798,305,-1438.82229433829
"55",76.7376877526928,70,-227.089818987986
"56",51.9753933379246,52,-153.464667542399
"57",74.5441279098883,84,-287.612738851659
"58",421.931215846822,455,-2328.47203298603
"59",46.0050709276696,44,-122.460000703073
"60",389.532472894786,374,-1841.3577920804
"61",427.822263738977,443,-2256.1853083598
"62",419.482131768972,467,-2400.74064295461
"63",86.0308588230142,44,-109.976207615253
"64",145.178312889281,167,-686.141463182489
"65",92.5422308723422,20,1.98892906629381
"66",173.610074070688,150,-599.911700564861
"67",91.2018578395858,71,-229.226486182797
"68",16.7553058534213,13,-19.8879888278099
"69",6.4044525271967,3,0.833472159652942
"70",140.301486935712,148,-591.379963690326
"71",139.302699155961,135,-527.144950561491
"72",143.067587387963,132,-512.09027742552
"73",297.957327972141,282,-1308.58265141867
"74",345.232476107017,321,-1530.76151277136
"75",107.477775852276,129,-495.891871749588
"76",14.7664029060554,10,-12.157142357255
"77",94.6596659504695,90,-314.866253647333
"78",259.11462632465,224,-985.713973845791
"79",71.9330659454971,65,-205.989777108674
"80",113.756309324908,106,-388.053894100949
"81",179.313188318339,176,-733.974383781686
"82",422.763906710027,401,-2002.0084603981
"83",143.34199720884,137,-536.894973636665
"84",421.468421324273,372,-1826.80466469208
"85",30.6408052684407,22,-44.6505125065097
"86",375.661944105759,420,-2114.38771063539
"87",217.561926889794,184,-772.815042875975
"88",310.073557317291,363,-1772.38830969608
"89",6.80884536430431,9,-10.4551576375128
"90",429.458521868651,413,-2074.36437073779
"91",232.885772107091,202,-868.124941040125
"92",252.091602660158,250,-1130.35652835985
"93",173.461776070651,119,-440.097138379018
"94",101.662635155354,100,-360.503348138988
"95",328.190560117019,299,-1404.09417016217
"96",244.599496120043,226,-998.315112771016
"97",15.1492477512724,25,-52.7995241822588
"98",121.742139796496,117,-440.080768566713
"99",599.06270819187,674,-3711.41416504668
"100",697.116496396819,690,-3820.28075380986
"101",169.016337672583,165,-677.43290050087
"102",3.37876421444715,3,-0.273765862392617
"103",348.219892362733,360,-1758.80040337654
"104",468.571714711296,456,-2335.68654361079
"105",769.543578376157,823,-4699.94783304448
